Executing before-prepare hook from /Users/cankov/proj/looptidoo/hooks/before-prepare/nativescript-dev-android-snapshot.js
Executing before-prepare hook from /Users/cankov/proj/looptidoo/hooks/before-prepare/nativescript-dev-typescript.js
Found peer TypeScript 2.3.4
Preparing project...
Project successfully prepared (android)
Executing after-prepare hook from /Users/cankov/proj/looptidoo/hooks/after-prepare/nativescript-dev-android-snapshot.js
Searching for devices...
Skipping package build. No changes detected on the native side. This will be fast!
Skipping install.
Executing before-livesync hook from /Users/cankov/proj/looptidoo/hooks/before-livesync/nativescript-angular-sync.js
Transferring project files...
Successfully transferred all files.
Refreshing application...
Successfully synced application org.nativescript.rpspt on device 0a9dfa35f16447c4.

Executing before-watch hook from /Users/cankov/proj/looptidoo/hooks/before-watch/nativescript-dev-typescript.js
Found peer TypeScript 2.3.4
JS: Timeline: Runtime: loadLibrary NativeScript  (1497350872497ms. - 1497350872526ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928184.0361ms. - 1497350928184.04ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928184.129ms. - 1497350928184.158ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928184.3142ms. - 1497350928184.364ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928184.449ms. - 1497350928184.5461ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928184.706ms. - 1497350928184.743ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928184.657ms. - 1497350928184.827ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928184.9128ms. - 1497350928184.916ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928185.003ms. - 1497350928185.049ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928185.141ms. - 1497350928185.212ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928185.29ms. - 1497350928185.364ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928185.511ms. - 1497350928185.545ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928185.462ms. - 1497350928185.625ms.)
JS: Timeline: Modules: NativeScriptRenderer.listen  (1497350928185.72ms. - 1497350928185.8ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928185.891ms. - 1497350928185.895ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928185.985ms. - 1497350928186.016ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928186.098ms. - 1497350928189.416ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928189.544ms. - 1497350928189.597ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928189.7568ms. - 1497350928189.8ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928189.708ms. - 1497350928189.9321ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928190.019ms. - 1497350928190.023ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928190.1172ms. - 1497350928190.134ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928190.2158ms. - 1497350928191.599ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928191.688ms. - 1497350928191.727ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928191.875ms. - 1497350928191.9082ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928191.822ms. - 1497350928192.142ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928192.247ms. - 1497350928192.29ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928192.3818ms. - 1497350928192.4731ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928192.617ms. - 1497350928192.674ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928192.775ms. - 1497350928192.778ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928192.876ms. - 1497350928192.895ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928192.9841ms. - 1497350928192.9878ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928193.074ms. - 1497350928193.11ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928193.194ms. - 1497350928193.198ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928193.2842ms. - 1497350928193.3162ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928193.4028ms. - 1497350928193.406ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928193.507ms. - 1497350928193.538ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928193.63ms. - 1497350928193.6929ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928193.772ms. - 1497350928193.843ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928193.997ms. - 1497350928194.038ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928193.9468ms. - 1497350928194.123ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928194.2122ms. - 1497350928194.2148ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928194.312ms. - 1497350928194.343ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928194.431ms. - 1497350928194.484ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928194.561ms. - 1497350928194.63ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928194.784ms. - 1497350928194.8171ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928194.7341ms. - 1497350928194.9ms.)
JS: Timeline: Modules: NativeScriptRenderer.listen  (1497350928195.005ms. - 1497350928195.067ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928195.157ms. - 1497350928195.1611ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928195.254ms. - 1497350928195.2861ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928195.368ms. - 1497350928196.842ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928196.9421ms. - 1497350928196.9868ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928197.134ms. - 1497350928197.188ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928197.09ms. - 1497350928197.303ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928197.386ms. - 1497350928197.3901ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928197.4841ms. - 1497350928197.5ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928197.581ms. - 1497350928198.915ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928199.004ms. - 1497350928199.042ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928199.1921ms. - 1497350928199.224ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928199.146ms. - 1497350928199.442ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928199.543ms. - 1497350928199.582ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928199.669ms. - 1497350928199.75ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928199.843ms. - 1497350928199.885ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928199.9722ms. - 1497350928199.9758ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928200.062ms. - 1497350928200.079ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928200.1611ms. - 1497350928200.164ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928200.244ms. - 1497350928200.276ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928200.3572ms. - 1497350928200.3599ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928200.4438ms. - 1497350928200.48ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928200.566ms. - 1497350928200.569ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928200.654ms. - 1497350928200.682ms.)
JS: Timeline: Modules: NativeScriptRenderer.parentNode  (1497350928200.831ms. - 1497350928200.874ms.)
JS: Timeline: Modules: NativeScriptRenderer.nextSibling  (1497350928200.961ms. - 1497350928200.975ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928201.46ms. - 1497350928201.515ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928201.433ms. - 1497350928201.622ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928201.3198ms. - 1497350928201.708ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928202.248ms. - 1497350928202.5789ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928202.0999ms. - 1497350928202.6938ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928201.903ms. - 1497350928202.777ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928203.1401ms. - 1497350928203.232ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928203.105ms. - 1497350928203.323ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928202.977ms. - 1497350928203.404ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928203.604ms. - 1497350928204.8708ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928203.594ms. - 1497350928204.978ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928203.512ms. - 1497350928205.066ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928205.27ms. - 1497350928205.814ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928205.258ms. - 1497350928205.909ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928205.175ms. - 1497350928205.998ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928206.425ms. - 1497350928206.8428ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928206.385ms. - 1497350928206.94ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928206.175ms. - 1497350928207.019ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928206.1272ms. - 1497350928207.116ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928205.171ms. - 1497350928207.191ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928209.949ms. - 1497350928210.261ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928209.931ms. - 1497350928210.396ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928207.278ms. - 1497350928210.485ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928210.894ms. - 1497350928211.162ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928210.855ms. - 1497350928211.256ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928210.648ms. - 1497350928211.34ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928210.581ms. - 1497350928211.426ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928207.272ms. - 1497350928211.5042ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928203.5ms. - 1497350928211.584ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928211.753ms. - 1497350928212.074ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928211.742ms. - 1497350928212.168ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928211.667ms. - 1497350928212.243ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928212.415ms. - 1497350928213.068ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928212.405ms. - 1497350928213.17ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928212.3352ms. - 1497350928213.2559ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928213.74ms. - 1497350928213.936ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928213.6052ms. - 1497350928214.037ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928213.4248ms. - 1497350928214.1162ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928214.746ms. - 1497350928215.0452ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928214.71ms. - 1497350928215.147ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928214.2788ms. - 1497350928215.2341ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928214.229ms. - 1497350928215.331ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928215.7388ms. - 1497350928216.0588ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928215.699ms. - 1497350928216.148ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928215.5032ms. - 1497350928216.233ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928216.579ms. - 1497350928217.077ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928216.547ms. - 1497350928217.18ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928216.3909ms. - 1497350928217.2732ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928216.341ms. - 1497350928217.3691ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928217.792ms. - 1497350928218.416ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928217.7458ms. - 1497350928218.5332ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928217.514ms. - 1497350928218.613ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928217.4568ms. - 1497350928218.698ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928215.435ms. - 1497350928218.7761ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928219.1528ms. - 1497350928219.282ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928219.1108ms. - 1497350928219.369ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928218.937ms. - 1497350928219.451ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928219.763ms. - 1497350928220.178ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928219.73ms. - 1497350928220.273ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928219.6082ms. - 1497350928220.3489ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928219.5571ms. - 1497350928220.4438ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928218.873ms. - 1497350928220.5178ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928213.374ms. - 1497350928220.596ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928212.33ms. - 1497350928220.669ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928220.862ms. - 1497350928221.2249ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928220.842ms. - 1497350928221.311ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928220.76ms. - 1497350928221.3901ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928221.544ms. - 1497350928221.581ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928221.527ms. - 1497350928221.663ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928221.475ms. - 1497350928221.7349ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928222.026ms. - 1497350928222.111ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928222.013ms. - 1497350928222.1938ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928221.824ms. - 1497350928222.2742ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928221.818ms. - 1497350928222.36ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928225.197ms. - 1497350928225.3582ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928225.175ms. - 1497350928225.504ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928222.449ms. - 1497350928225.595ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928225.95ms. - 1497350928226.082ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928225.938ms. - 1497350928226.174ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928225.703ms. - 1497350928226.248ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928225.697ms. - 1497350928226.333ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928222.444ms. - 1497350928226.409ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928226.57ms. - 1497350928226.605ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928226.559ms. - 1497350928226.6838ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928226.498ms. - 1497350928226.7651ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928226.929ms. - 1497350928227.0679ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928226.918ms. - 1497350928227.1602ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928226.853ms. - 1497350928227.236ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928226.848ms. - 1497350928227.319ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928226.492ms. - 1497350928227.396ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928221.47ms. - 1497350928227.476ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928220.753ms. - 1497350928227.55ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928227.7341ms. - 1497350928228.599ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928227.723ms. - 1497350928228.6929ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928227.6401ms. - 1497350928228.785ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928228.9668ms. - 1497350928229.0051ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928228.9448ms. - 1497350928229.095ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928228.886ms. - 1497350928229.171ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928229.45ms. - 1497350928229.53ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928229.439ms. - 1497350928229.622ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928229.2632ms. - 1497350928229.7039ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928229.257ms. - 1497350928229.7852ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928230.297ms. - 1497350928230.761ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928230.2578ms. - 1497350928230.86ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928229.955ms. - 1497350928230.944ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350928229.8828ms. - 1497350928231.061ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928231.446ms. - 1497350928231.662ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928231.4082ms. - 1497350928231.75ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928231.233ms. - 1497350928231.832ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928232.0288ms. - 1497350928232.143ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928232.011ms. - 1497350928232.231ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928231.942ms. - 1497350928232.313ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928232.799ms. - 1497350928233.139ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928232.674ms. - 1497350928233.234ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928232.4539ms. - 1497350928233.3281ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928233.7642ms. - 1497350928233.958ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928233.633ms. - 1497350928234.056ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928233.486ms. - 1497350928234.133ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928235.2168ms. - 1497350928235.533ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928234.582ms. - 1497350928235.647ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928234.326ms. - 1497350928235.733ms.)
